Day,DATE,SLEEP_SCORE,HOURS_OF_SLEEP,min,Minutes_of_sleep,REM_SLEEP,DEEP_SLEEP,HEART_RATE_BELOW_RESTING,SLEEP_TIME
Wednesday,12/1/2021,91,7,33,453,0.23,0.19,0.98,10:56pm - 7:20am
Thursday,12/2/2021,81,7,17,437,0.16,0.13,0.94,10:45pm - 6:58am
Friday,12/3/2021,80,7,17,437,0.15,0.17,0.78,10:51pm - 7:02am
Saturday,12/4/2021,85,8,23,503,0.2,0.15,0.58,9:53pm - 7:17am
Sunday,12/5/2021,82,7,19,439,0.2,0.12,0.79,11:54pm - 8:16am
Monday,12/6/2021,80,7,18,438,0.18,0.16,0.56,11:28pm - 7:47am
Tuesday,12/7/2021,89,8,2,482,0.21,0.11,0.94,10:09pm - 7:18am
Wednesday,12/8/2021,85,6,47,407,0.22,0.16,0.94,11:40pm - 7:33
Thursday,12/9/2021,85,7,32,452,0.12,0.14,0.96,10:47pm - 7:27am
Friday,12/10/2021,87,7,45,465,0.2,0.13,0.75,10:27pm - 7:07am
Saturday,12/11/2021,78,7,57,477,0.13,0.1,0.45,11:44pm - 9:05am
Sunday,12/12/2021,85,6,47,407,0.24,0.17,0.74,12:21am - 8:18am
Monday,12/13/2021,87,8,33,513,0.21,0.15,0.83,10:13pm - 7:47am
Tuesday,12/14/2021,83,7,33,453,0.12,0.2,0.76,11:19pm - 7:54am
Wednesday,12/15/2021,79,7,8,428,0.26,0.19,0.31,11:00pm - 6:58am
Thursday,12/16/2021,74,6,34,394,0.16,0.23,0,12:38am - 8:18am
Friday,12/17/2021,84,7,18,438,0.21,0.16,0.79,11:54pm - 8:10am
Saturday,12/18/2021,87,8,14,494,0.16,0.18,0.99,10:44pm - 8:16am
Sunday,12/19/2021,83,7,8,428,0.29,0.17,0.65,11:57pm - 7:57am
Monday,12/20/2021,85,7,6,426,0.23,0.14,0.98,12:42am - 8:51am
Tuesday,12/21/2021,91,8,26,506,0.21,0.19,0.96,10:25pm - 8:01am
Wednesday,12/22/2021,88,7,29,449,0.22,0.16,0.9,11:01pm - 7:42am
Thursday,12/23/2021,89,8,37,517,0.2,0.19,0.95,11:24pm - 9:18am
Friday,12/24/2021,78,9,3,543,0.12,0.18,0.52,11:20pm - 9:56am
Saturday,12/25/2021,75,6,39,399,0.16,0.14,0.5,01:19am - 9:06am
Sunday,12/26/2021,91,7,51,471,0.21,0.27,0.83,12:14am - 9:08am
Monday,12/27/2021,83,7,6,426,0.2,0.16,0.9,12:00am - 8:09am
Tuesday,12/28/2021,85,6,57,417,0.2,0.18,0.99,11:16pm - 7:02
Wednesday,12/29/2021,91,7,23,443,0.26,0.16,0.98,10:51pm - 7:09am
Thursday,12/30/2021,87,7,48,468,0.22,0.21,0.6,11:34pm - 8:18am
Friday,12/31/2021,89,8,9,489,0.23,0.19,0.7,10:28pm - 7:29am
Day,DATE,SLEEP_SCORE,HOURS_OF_SLEEP,min,Minutes_of_sleep,REM_SLEEP,DEEP_SLEEP,HEART_RATE_BELOW_RESTING,SLEEP_TIME
Tuesday,2/1/2022,87,7,30,450,0.18,0.17,0.98,10:18pm - 7:11am
Wednesday,2/2/2022,90,7,27,447,0.2,0.18,0.88,10:21pm - 6:50am
Thursday,2/3/2022,66,5,39,339,0.16,0,0.13,11:00pm - 5:29am
Friday,2/4/2022,87,9,13,553,0.18,0.19,0.96,11:09pm - 9:56am
Saturday,2/5/2022,85,6,50,410,0.23,0.19,0.93,12:41am - 8:20am
Sunday,2/6/2022,78,6,43,403,0.17,0.18,0.7,12:12am - 8:05am
Monday,2/7/2022,87,8,16,496,0.19,0.15,0.79,10:33pm - 7:47am
Tuesday,2/8/2022,83,6,41,401,0.23,0.15,0.94,12:12am - 7:52am
Wednesday,2/9/2022,81,7,18,438,0.21,0.13,0.89,11:13pm - 7:45am
Thursday,2/10/2022,83,6,35,395,0.2,0.21,0.85,10:24pm - 5:58am
Friday,2/11/2022,86,8,51,531,0.23,0.21,0.42,9:49pm - 7:44am
Saturday,2/12/2022,84,8,49,529,0.24,0.18,0.35,10:43pm - 8:53am
Sunday,2/13/2022,89,8,4,484,0.24,0.16,0.97,10:47pm - 8:08am
Monday,2/14/2022,78,6,42,402,0.17,0.19,0.52,12:48am - 8:36am
Tuesday,2/15/2022,81,7,7,427,0.15,0.2,0.98,12:16am - 8:29am
Wednesday,2/16/2022,85,6,49,409,0.18,0.15,0.98,11:17pm - 7:10am
Thursday,2/17/2022,89,8,1,481,0.22,0.14,0.89,10:23pm - 7:33am
Friday,2/18/2022,80,6,54,414,0.13,0.15,0.77,11:06pm - 7:02am
Saturday,2/19/2022,88,8,18,498,0.23,0.2,0.71,10:20pm - 7:47am
Sunday,2/20/2022,85,8,4,484,0.17,0.21,0.76,10:12pm - 7:33am
Monday,2/21/2022,83,8,12,492,0.22,0.13,0.4,11:40pm - 8:53am
Tuesday,2/22/2022,89,7,49,469,0.2,0.17,0.96,10:34pm - 7:23am
Wednesday,2/23/2022,81,7,16,436,0.19,0.16,0.96,10:55pm - 7:31am
Thursday,2/24/2022,84,7,18,438,0.19,0.19,0.96,10:23pm - 6:43am
Friday,2/25/2022,90,7,46,466,0.2,0.21,0.98,10:28pm - 7:15am
Saturday,2/26/2022,82,8,2,482,0.16,0.16,0.57,11:05pm - 8:10am
Sunday,2/27/2022,85,8,54,534,0.18,0.17,0.81,9:59pm - 8:11am
Monday,2/28/2022,82,7,57,477,0.19,0.13,0.54,10:58pm - 8:11am
Day,DATE,SLEEP_SCORE,HOURS_OF_SLEEP,min,Minutes_of_sleep,REM_SLEEP,DEEP_SLEEP,HEART_RATE_BELOW_RESTING,SLEEP_TIME
Saturday,1/1/2022,63,4,13,253,0.15,0.18,0,06:10am - 10:52am
Sunday,1/2/2022,90,8,9,489,0.22,0.18,0.92,02:51am - 11:59am
Monday,1/3/2022,83,7,27,447,0.16,0.13,0.96,11:27pm - 08:28am
Tuesday,1/4/2022,90,7,25,445,0.19,0.21,0.99,10:52pm - 07:19am
Wednesday,1/5/2022,81,7,10,430,0.18,0.15,0.89,10:42pm - 06:57am
Thursday,1/6/2022,82,6,46,406,0.14,0.16,0.96,11:59pm - 07:53am
Friday,1/7/2022,84,6,48,408,0.19,0.21,0.96,10:10pm - 5:58am
Saturday,1/8/2022,83,7,37,457,0.12,0.17,0.98,11:04pm - 8:05am
Sunday,1/9/2022,87,7,47,467,0.2,0.12,0.98,11:13pm - 8:06am
Monday,1/10/2022,91,7,26,446,0.23,0.18,0.96,10:37pm - 7:09am
Tuesday,1/11/2022,85,6,59,419,0.31,0.24,0.71,11:29pm - 7:13am
Wednesday,1/12/2022,91,8,8,488,0.27,0.16,0.98,10:37pm - 7:26am
Thursday,1/13/2022,90,7,32,452,0.24,0.19,0.93,11:16pm - 7:35am
Friday,1/14/2022,84,7,10,430,0.25,0.17,0.86,10:59pm - 7:02am
Saturday,1/15/2022,83,7,14,434,0.23,0.18,0.68,11:47pm - 8:03am
Sunday,1/16/2022,87,7,26,446,0.19,0.15,0.86,10:49pm - 7:40am
Monday,1/17/2022,85,8,5,485,0.24,0.15,0.58,11:22pm - 8:27am
Tuesday,1/18/2022,82,7,12,432,0.21,0.19,0.72,11:04pm - 7:35am
Wednesday,1/19/2022,88,7,56,476,0.17,0.16,0.97,10:13pm - 7:02am
Thursday,1/20/2022,91,8,42,522,0.21,0.14,0.94,11:35pm - 9:04am
Friday,1/21/2022,84,6,28,388,0.21,0.15,0.96,11:54pm - 7:22am
Saturday,1/22/2022,85,8,4,484,0.22,0.17,0.57,10:47pm - 8:01am
Sunday,1/23/2022,87,8,4,484,0.26,0.23,0.54,11:50pm - 8:51am
Monday,1/24/2022,88,7,45,465,0.22,0.18,0.95,10:27pm - 7:32am
Tuesday,1/25/2022,86,7,39,459,0.2,0.19,0.74,10:08pm - 7:02am
Wednesday,1/26/2022,86,7,9,429,0.25,0.16,0.97,10:41pm - 6:35am
Thursday,1/27/2022,88,6,52,412,0.26,0.24,0.96,10:25pm - 6:07am
Friday,1/28/2022,91,7,42,462,0.2,0.18,0.92,10:20pm - 7:05am
Saturday,1/29/2022,87,7,37,457,0.22,0.2,0.57,11:49pm - 8:26am
Sunday,1/30/2022,80,8,27,507,0.12,0.12,0.71,10:27pm - 8:26am
Monday,1/31/2022,82,7,21,441,0.16,0.15,0.59,11:28pm - 7:50am
Day,DATE,SLEEP_SCORE,HOURS_OF_SLEEP,min,Minutes_of_sleep,REM_SLEEP,DEEP_SLEEP,HEART_RATE_BELOW_RESTING,SLEEP_TIME
Monday,11/1/2021,88,8,6,486,0.2,0.13,0.84,10:41pm - 7:54am
Tuesday,11/2/2021,83,7,57,477,0.12,0.18,0.9,10:40pm - 7:55am
Wednesday,11/3/2021,81,7,6,426,0.13,0.22,0.93,11:03pm - 7:16am
Thursday,11/4/2021,86,7,4,424,0.19,0.17,0.97,10:55pm - 6:56am
Friday,11/5/2021,81,9,24,564,0.17,0.15,0.66,10:14pm - 9:01am
Saturday,11/6/2021,77,8,19,499,0.14,0.13,0.21,11:21 - 8:45am
Sunday,11/7/2021,86,7,37,457,0.2,0.15,0.8,11:18pm - 6:57am
Monday,11/8/2021,81,6,46,406,0.16,0.17,0.89,11:50pm - 7:40am
Tuesday,11/9/2021,88,7,10,430,0.24,0.19,0.98,11:14pm - 7:16am
Wednesday,11/10/2021,84,7,16,436,0.21,0.17,0.96,11:16pm - 7:29am
Thursday,11/11/2021,85,6,52,412,0.19,0.21,0.97,10:47pm - 6:32am
Friday,11/12/2021,85,7,28,448,0.18,0.16,0.74,10:21pm - 6:47am
Saturday,11/13/2021,74,6,6,366,0.16,0.21,0.43,11:34pm - 6:51am
Sunday,11/14/2021,88,6,59,419,0.23,0.22,0.91,10:54pm - 6:48am
Monday,11/15/2021,87,7,19,439,0.21,0.22,0.96,10:45pm - 6:57am
Tuesday,11/16/2021,80,7,22,442,0.17,0.11,0.55,11-38pm - 8:23am
Wednesday,11/17/2021,78,6,57,417,0.15,0.14,0.67,11:50pm - 7:50am
Thursday,11/18/2021,87,7,14,434,0.24,0.19,0.98,10:42pm - 6:51am
Friday,11/19/2021,83,6,50,410,0.2,0.2,0.75,10:49pm - 6:37am
Saturday,11/20/2021,86,7,56,476,0.24,0.17,0.63,10:53pm - 7:59am
Sunday,11/21/2021,88,7,33,453,0.19,0.16,0.95,11:13pm - 8:07am
Monday,11/22/2021,87,8,21,501,0.14,0.19,0.94,10:12pm - 7:32am
Tuesday,11/23/2021,86,8,15,495,0.2,0.14,0.72,11:53pm - 9:15am
Wednesday,11/24/2021,77,6,26,386,0.18,0.13,0.55,11:36pm - 7:13am
Thursday,11/25/2021,81,6,51,411,0.2,0.17,0.51,12:50am - 8:27am
Friday,11/26/2021,87,8,45,525,0.22,0.19,0.56,12:53am - 10:35am
Saturday,11/27/2021,86,7,53,473,0.24,0.19,0.66,12:51am - 10:04am
Sunday,11/28/2021,83,6,13,373,0.22,0.22,0.81,12:02am - 6:59am
Monday,11/29/2021,89,7,44,464,0.18,0.21,0.81,11:00pm - 7:38am
Tuesday,11/30/2021,78,6,48,408,0.12,0.13,0.74,11:16pm - 7:06am
